Date,Day of the Week,Sleep_Hours,Work_Hours,Study_Hours,Chore_Time_Mins,Distraction_Time_Mins,Travel Time (Hours),Mode of Transport,Music_Time_Hours,Main_Music_Genre,Tasks_Completed,Mood_Rating,Focus_Rating,Notes
12-19-25,Wednesday,7,8,2.216666667,45,200,2.7,Public Transport,4,"News, Podcast, Jazz",4,3,2,Busiest day of the week
12-20-25,Thursday,5,2,11.73333333,60,175,1.35,"Public Transport, Motorcycle",7,Jazz,6,4,4,Focused on learning and school works
12-21-25,Friday,6,8,3.533333333,130,195,1.05,Public Transport,4,Rock,2,2,3,"No classes, work and cant study due to exhausion"
12-22-25,Monday,6,8,1.7,130,200,2.8,"Public Transport, Motorcycle",5,Lofi,2,3,2,
12-23-25,Tuesday,6,8,3.833333333,100,195,1.25,Public Transport,3,R&B,2,4,4,
12-24-25,Wednesday,10,0,1.05,300,300,2.95,Public Transport,6,Oldies,3,5,5,Merry Christmans
12-25-25,Thursday,8,0,3.766666667,400,250,1.4,"Public Transport, Motorcycle",12,Oldies,1,5,5,Merry Christmans
12-26-25,Friday,11,0,1.016666667,300,350,1.15,Public Transport,12,Rock,1,3,2,cook and baking
12-27-25,Monday,9,0,1,400,284,2.6,"Public Transport, Motorcycle",13,News,1,2,2,clean house
12-28-25,Tuesday,12,2,3.833333333,100,210,1,Public Transport,7,R&B,3,4,4,small work
12-29-25,Wednesday,6,8,1.65,90,240,2.85,Public Transport,5,Lofi,3,2,4,Back to work
12-30-25,Thursday,12,0,0,200,430,1.5,"Public Transport, Motorcycle",7,Podcast,3,4,4,Rizal day
12-31-25,Friday,8,0,4.7,100,500,1.3,Public Transport,7,Classical,3,5,5,New year
1-1-26,Monday,2,0,6.75,300,450,2.75,"Public Transport, Motorcycle",12,Oldies,0,4,2,New year
1-2-26,Tuesday,12,1,0,200,388,1.2,Public Transport,8,News,2,3,4,gaming day
1-3-26,Wednesday,6,0,7.6,100,350,2.9,Public Transport,5,Pop,2,4,3,gaming day
1-4-26,Thursday,7,1,10.56666667,19,240,1.1,"Public Transport, Motorcycle",3,Classical,2,2,1,sunday
1-5-26,Friday,6,7,5.05,30,240,1.45,Public Transport,2,Lofi,4,3,3,work day birthday ni mama
1-6-26,Monday,6,8,2.5,60,240,2.5,"Public Transport, Motorcycle",2,Lofi,5,2,5,
1-7-26,Tuesday,5,8,2.6,60,330,1.4,Public Transport,2,Pop,4,4,4,Mamas bday unlimited buffet with fam and company and gf
1-8-26,Wednesday,6,6,4,60,240,3,Public Transport,8,"R&B, News",4,5,4,
1-9-26,Thursday,7,8,2.25,90,240,1.25,"Public Transport, Motorcycle",6,Lofi,3,4,2,Friday Payday
1-10-26,Friday,8,0,8.783333333,70,300,1.05,Public Transport,5,Classical,3,2,1,Study day
1-11-26,Saturday,12,1,2.666666667,200,240,1,Public Transport,5,Oldies,2,4,3,Home Cleaning day
1-12-26,Sunday,7,6,5.333333333,60,220,1,Public Transport,3,Pop,3,4,2,Monday Again????
1-13-26,Monday,6,8,2.366666667,50,240,2.8,"Public Transport, Motorcycle",5,"Podcast, Rock",5,2,1,Problems everywhere from school to work
1-14-26,Tuesday,6,5,6.166666667,70,250,1.5,Public Transport,1,Jazz,2,5,3,School works half day from work
1-15-26,Wednesday,7,7,3.583333333,35,230,2,Public Transport,0,None,4,3,3,
1-16-26,Thursday,6,8,3.4,60,270,1.1,"Public Transport, Motorcycle",8,"Podcast, R&B",3,4,5,Pay day!
1-17-26,Friday,8,2,4.05,60,450,1.45,Public Transport,8,"Pop, Rock",3,3,2,House day Clean day
1-18-26,Saturday,10,0,6.5,90,300,1,Public Transport,6,"Classical, Podcast",2,4,4,Clean day relax day
1-19-26,Sunday,6,6,5,60,300,1,Public Transport,4,"R&B, News",5,2,1,Monday Busy day
1-20-26,Monday,7,9,4,20,70,2.5,"Public Transport, Motorcycle",6,"OPM, Podcast",8,4,3,Big sales in shop
1-21-26,Tuesday,6,7,6.05,20,205,1.2,Public Transport,7,Lofi,5,3,5,Making Thesis sprint
1-22-26,Wednesday,6,7,4,60,186,2.9,Public Transport,5,Pop,3,4,3,work and school
1-23-26,Thursday,8,8,2,90,204,1.1,"Public Transport, Motorcycle",5,Rock,4,5,4,Pay day!
1-24-26,Friday,6,3,9,120,153,1.45,Public Transport,3,Classical,6,2,1,Stressed due to thesis
1-25-26,Saturday,10,0,3,300,300,1,Public Transport,9,R&B,3,3,2,Clean day on work and home
1-26-26,Sunday,7,6,4.15,90,260,1,Public Transport,7,"Pop, Rock",4,4,5,Monday again?
1-27-26,Monday,7,8,2.1,80,180,2.5,"Public Transport, Motorcycle",4,R&B,6,2,2,work and thesis
1-28-26,Tuesday,6,9,1,90,318,1.2,Public Transport,6,Rock,2,2,3,Busy day on work and house that i did not do thesis
1-29-26,Wednesday,7,7,4,90,95,2.9,Public Transport,4,"News, Pop",3,4,4,going to school after work
1-30-26,Thursday,7,8,1,120,285,1.1,"Public Transport, Motorcycle",7,Lofi,5,5,3,Pay day!
1-31-26,Friday,8,1,6,150,303,1.45,Public Transport,5,Classical,4,2,2,Clean day
2-1-26,,,,,,,,,,,,,,
2-2-26,,,,,,,,,,,,,,
2-3-26,,,,,,,,,,,,,,
2-4-26,,,,,,,,,,,,,,
2-5-26,,,,,,,,,,,,,,
2-6-26,,,,,,,,,,,,,,
2-7-26,,,,,,,,,,,,,,
