Sleep_Hours,Music_Time_Hours,Travel Time (Hours),Work_Hours,Study_Hours,Chore_Time_Mins,Distraction_Time_Mins,Tasks_Completed
-0.5129744417705749,-1.4203472339011924,-0.27956176916524145,0.01690675667469179,0.6297403961102825,-0.35520839199654003,-0.03968163002365396,-0.9766836850513765
0.04720623697275208,-1.7774401825373678,0.40775860253935703,0.6187872942937156,-0.4612138629288487,-0.7416820703301839,-0.2759134074219947,0.09646258617791373
-0.5129744417705749,1.0793034065520357,-0.8294180665289201,0.9197275631032276,-0.5386364230870065,-0.4656294429490097,0.1965501473746868,-0.4401105494367314
0.6073869157160791,1.0793034065520357,-0.3482938063357014,-0.885914049753844,-0.2641382547544505,-0.4656294429490097,2.3226361439597536,-0.4401105494367314
1.7277482732027332,0.3651175092796849,-0.9668821408698399,-1.4877945873728677,0.770508687422107,-0.13436629009160075,0.5508978134721979,-0.9766836850513765
-0.5129744417705749,-0.34906838799266604,-0.9668821408698399,0.31784702548420374,0.13705137588543917,-0.4656294429490097,0.5508978134721979,0.6330357217925588
0.04720623697275208,0.3651175092796849,1.0950789742439555,1.2206678319127395,-0.2852534984723394,-0.9073136467588883,-2.1657676266087207,2.2427551286364946
-0.5129744417705749,0.7222104579158604,-0.6919539921880006,0.6187872942937156,0.5804714939611065,-0.9073136467588883,-0.5712031291699207,0.6330357217925588
-0.5129744417705749,0.008024560643509421,1.6449352716076342,0.6187872942937156,-0.2852534984723394,-0.4656294429490097,-0.7956233176983444,-0.4401105494367314
0.6073869157160791,0.008024560643509421,-0.8294180665289201,0.9197275631032276,-1.1298632471878964,-0.13436629009160075,-0.5830147180398377,0.09646258617791373
-0.5129744417705749,-0.7061613366288415,-0.3482938063357014,-0.5849737809443321,1.8262708733165534,0.1968968627658082,-1.1854057504056066,1.1696088574072039
1.7277482732027332,1.4363963551882113,-0.9668821408698399,-1.4877945873728677,-0.7075583728301179,2.184475779910262,0.5508978134721979,-0.4401105494367314
0.04720623697275208,0.7222104579158604,-0.9668821408698399,0.31784702548420374,-0.22190776731867246,-0.13436629009160075,0.07843425867551641,0.09646258617791373
0.04720623697275208,-0.34906838799266604,1.0950789742439555,0.9197275631032276,-1.0876327597521185,-0.2447873410440704,-0.8664928509178467,1.1696088574072039
-0.5129744417705749,0.3651175092796849,-0.6919539921880006,1.2206678319127395,-1.552168121545675,-0.13436629009160075,0.7635064131307047,-0.9766836850513765
0.04720623697275208,-0.34906838799266604,1.6449352716076342,0.6187872942937156,-0.2852534984723394,-0.13436629009160075,-1.870477904860795,-0.4401105494367314
0.04720623697275208,0.7222104579158604,-0.8294180665289201,0.9197275631032276,-1.552168121545675,0.1968968627658082,0.37372398042344235,0.6330357217925588
0.6073869157160791,0.008024560643509421,-0.3482938063357014,-1.186854318563356,0.5593562502432177,0.5281600156232171,0.5863325800819491,0.09646258617791373
0.6073869157160791,1.4363963551882113,-0.9668821408698399,-0.885914049753844,0.13705137588543917,-0.13436629009160075,0.49183986912261274,0.09646258617791373
0.04720623697275208,0.3651175092796849,-0.9668821408698399,-1.4877945873728677,0.5593562502432177,0.5281600156232171,0.9052454795697091,-0.9766836850513765
-0.5129744417705749,-0.7061613366288415,0.40775860253935703,0.6187872942937156,0.13705137588543917,-0.7968925958064187,-0.15779751872282435,0.09646258617791373
-0.5129744417705749,0.3651175092796849,-0.27956176916524145,1.2206678319127395,-0.2852534984723394,-0.13436629009160075,2.074592777691496,1.7061819930218491
0.04720623697275208,0.3651175092796849,-0.9668821408698399,1.2206678319127395,-0.2852534984723394,-0.7968925958064187,1.188723612447718,-0.4401105494367314
0.04720623697275208,-0.34906838799266604,0.40775860253935703,0.6187872942937156,-0.7075583728301179,-0.02394523913913111,0.7280716465209535,0.09646258617791373
0.04720623697275208,0.008024560643509421,-0.9668821408698399,0.9197275631032276,-0.7075583728301179,-0.35520839199654003,1.6139408117647314,-0.4401105494367314
-0.5129744417705749,1.0793034065520357,-0.9668821408698399,-1.186854318563356,0.9816611246009962,0.1968968627658082,0.33828921381369126,1.7061819930218491
0.6073869157160791,1.7934893038243866,-0.9668821408698399,-1.186854318563356,1.4039659989587747,-0.13436629009160075,0.1965501473746868,2.2427551286364946
-0.5129744417705749,0.008024560643509421,0.40775860253935703,0.9197275631032276,0.13705137588543917,-0.4656294429490097,1.1532888458379669,-0.4401105494367314
0.04720623697275208,0.3651175092796849,-0.27956176916524145,0.9197275631032276,-0.2852534984723394,-0.9073136467588883,1.6139408117647314,-0.9766836850513765
0.6073869157160791,-1.0632542852650169,0.40775860253935703,-1.4877945873728677,0.5593562502432177,-0.13436629009160075,0.33828921381369126,-0.4401105494367314
0.04720623697275208,0.008024560643509421,-0.9668821408698399,0.9197275631032276,-0.7075583728301179,-0.02394523913913111,0.07843425867551641,0.09646258617791373
0.04720623697275208,0.3651175092796849,-0.9668821408698399,0.31784702548420374,0.13705137588543917,-0.02394523913913111,1.2595931456672202,0.09646258617791373
0.6073869157160791,1.4363963551882113,-0.9668821408698399,-1.4877945873728677,1.4039659989587747,-0.02394523913913111,-0.2404786408122436,-0.9766836850513765
